Skill,Param,ScalingType,Multiplier,SubType,IsDamage,Level1,Level2,Level3,Level4,Level5,Level6,Level7,Level8,Level9,Level10,Level11,Level12,Level13,Level14,Level15,RawLevel1,RawLevel10,RawLevel15
孤心沙龙,谢贝蕾妲小姐伤害,None,1,,1,0.08288,0.089096,0.095312,0.1036,0.109816,0.116032,0.12432,0.132608,0.140896,0.149184,0.157472,0.16576,0.17612,0.18648,0.19684,8.288%生命值上限,14.9184%生命值上限,19.684%生命值上限
孤心沙龙,乌瑟勋爵消耗生命值,None,1,,0,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,2.4%生命值上限,2.4%生命值上限,2.4%生命值上限
孤心沙龙,海薇玛夫人消耗生命值,None,1,,0,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,1.6%生命值上限,1.6%生命值上限,1.6%生命值上限
孤心沙龙,谢贝蕾妲小姐消耗生命值,None,1,,0,0.036,0.036,0.036,0.036,0.036,0.036,0.036,0.036,0.036,0.036,0.036,0.036,0.036,0.036,0.036,3.6%生命值上限,3.6%生命值上限,3.6%生命值上限
孤心沙龙,众水的歌者治疗量,None,1,Singer,1,0.048,0.0516,0.0552,0.06,0.0636,0.0672,0.072,0.0768,0.0816,0.0864,0.0912,0.096,0.102,0.108,0.114,4.8%生命值上限+462.2253,8.64%生命值上限+1016.9728,11.4%生命值上限+1460.0
孤心沙龙,冷却时间,None,1,,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,20秒,20秒,20秒
万众狂欢,技能伤害,None,1,,1,0.114064,0.122619,0.131174,0.14258,0.151135,0.15969,0.171096,0.182502,0.193909,0.205315,0.216722,0.228128,0.242386,0.256644,0.270902,11.4064%生命值上限,20.5315%生命值上限,27.0902%生命值上限
万众狂欢,持续时间,None,1,,0,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,18秒,18秒,18秒
万众狂欢,气氛值上限,None,1,,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,300,300,300
万众狂欢,气氛值转化提升伤害比例,None,1,,1,0.0007,0.0009,0.0011,0.0013,0.0015,0.0017,0.0019,0.0021,0.0023,0.0025,0.0027,0.0029,0.0031,0.0033,0.0035,0.07%,0.25%,0.35%
万众狂欢,气氛值转化受治疗加成比例,None,1,,1,0.0001,0.0002,0.0003,0.0004,0.0005,0.0006,0.0007,0.0008,0.0009,0.001,0.0011,0.0012,0.0013,0.0014,0.0015,0.01%,0.1%,0.15%
万众狂欢,冷却时间,None,1,,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,15秒,15秒,15秒
万众狂欢,元素能量,None,1,,0,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,60,60,60
