Name,BaseATK,SubstatType,SubstatValue,Rank,Type
匣里灭辰,454.3631525,EM,220.512,4,4
狼的武功歌,608.0745972,CR,0.330768,5,2
焚曜千阳,740.5801544,CR,0.110256,5,2
山王长牙,740.5801544,CR,0.110256,5,2
裁断,674.334546,CR,0.220512,5,2
苇海信标,608.0745972,CR,0.330768,5,2
赤角石溃杵,541.829758,CD,0.882048,5,2
无工之剑,608.0745972,ATK,0.496152,5,2
松籁响起之时,740.5801544,Phys,0.20673,5,2
狼的末路,608.0745972,ATK,0.496152,5,2
天空之傲,674.334546,ER,0.36752,5,2
万能钥匙,454.3631525,ER,0.612531802,4,2
拾慧铸熔,509.605949,EM,165.384,4,2
撼地者,564.7837244,ATK,0.27564,4,2
硕果钩,564.7837244,ATK,0.27564,4,2
便携动力锯,454.3631525,HP,0.55128,4,2
「究极霸王超级魔剑」,564.7837244,ER,0.306268198,4,2
浪影阔剑,509.605949,ATK,0.41346,4,2
聊聊棒,564.7837244,CR,0.18376,4,2
饰铁之花,564.7837244,EM,110.256,4,2
森林王器,564.7837244,ER,0.306268198,4,2
恶王丸,509.605949,ATK,0.41346,4,2
玛海菈的水色,509.605949,EM,165.384,4,2
桂木斩长正,509.605949,ER,0.4594,4,2
衔珠海皇,454.3631525,ATK,0.55128,4,2
雪葬的星银,564.7837244,Phys,0.344857798,4,2
千岩古剑,509.605949,ATK,0.41346,4,2
螭骨剑,509.605949,CR,0.27564,4,2
黑岩斩刀,509.605949,CD,0.55128,4,2
白影剑,509.605949,DEF,0.5172844,4,2
试作古华,564.7837244,ATK,0.27564,4,2
雨裁,509.605949,EM,165.384,4,2
宗室大剑,564.7837244,ATK,0.27564,4,2
祭礼大剑,564.7837244,ER,0.306268198,4,2
钟剑,509.605949,HP,0.41346,4,2
西风大剑,454.3631525,ER,0.612531802,4,2
朏魄含光,541.829758,CD,0.882048,5,1
黑蚀,608.0745972,CR,0.330768,5,1
苍耀,674.334546,CR,0.220512,5,1
岩峰巡歌,541.829758,DEF,0.82692,5,1
赦罪,674.334546,CD,0.441024,5,1
有乐御簾切,541.829758,CD,0.882048,5,1
静水流涌之辉,541.829758,CD,0.882048,5,1
裁叶萃光,541.829758,CD,0.882048,5,1
圣显之钥,541.829758,HP,0.661536,5,1
波乱月白经津,608.0745972,CR,0.330768,5,1
雾切之回光,674.334546,CD,0.441024,5,1
磐岩结绿,541.829758,CR,0.441024,5,1
斫峰之刃,608.0745972,ATK,0.496152,5,1
苍古自由之誓,608.0745972,EM,198.4608,5,1
天空之刃,608.0745972,ER,0.55128,5,1
风鹰剑,674.334546,Phys,0.41346,5,1
织月者的曙色,564.7837244,ATK,0.27564,4,1
谧音吹哨,454.3631525,ER,0.612531802,4,1
厄水之祸,564.7837244,ATK,0.27564,4,1
息燧之笛,454.3631525,DEF,0.689711002,4,1
弥坚骨,564.7837244,ATK,0.27564,4,1
水仙十字之剑,509.605949,ATK,0.41346,4,1
水仙十字之剑,509.605949,ATK,0.41346,4,1
船坞长剑,509.605949,HP,0.41346,4,1
灰河渡手,509.605949,ER,0.4594,4,1
海渊终曲,564.7837244,ATK,0.27564,4,1
狼牙,509.605949,CR,0.27564,4,1
东花坊时雨,509.605949,EM,165.384,4,1
「一心传」名刀,509.605949,ATK,0.20673,4,1
「一心传」名刀,509.605949,ATK,0,4,1
「一心传」名刀,509.605949,ATK,0.41346,4,1
西福斯的月光,509.605949,EM,165.384,4,1
原木刀,564.7837244,ER,0.306268198,4,1
笼钓瓶一心,509.605949,ATK,0.41346,4,1
辰砂之纺锤,454.3631525,DEF,0.689711002,4,1
天目影打刀,454.3631525,ATK,0.55128,4,1
腐殖之剑,509.605949,ER,0.4594,4,1
降临之剑,440.1935898,ATK,0.3519004,4,1
暗巷闪光,620.0329535,EM,55.127944872,4,1
黑剑,509.605949,CR,0.27564,4,1
黑岩长剑,564.7837244,CD,0.36752,4,1
铁蜂刺,509.605949,EM,165.384,4,1
试作斩岩,564.7837244,Phys,0.344857798,4,1
匣里龙吟,509.605949,ATK,0.41346,4,1
宗室长剑,509.605949,ATK,0.41346,4,1
祭礼剑,454.3631525,ER,0.612531802,4,1
笛剑,509.605949,ATK,0.41346,4,1
西风剑,454.3631525,ER,0.612531802,4,1
